OPCUAServer1_Machine_Firmware1_FirmwareVersion,94,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_Definition,95,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_ValuePrecision,96,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_InstrumentRange,97,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EURange,98,Variable
OPCUAServer1_Machine_Firmware1_FirmwareVersion_EngineeringUnits,99,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime,100,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_Definition,101,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_ValuePrecision,102,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_InstrumentRange,103,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EURange,104,Variable
OPCUAServer1_Machine_Firmware1_FirmwareBuildTime_EngineeringUnits,105,Variable
OPCUAServer1_Machine_request,106,Unspecified
OPCUAServer1_StartProcess,107,Method
OPCUAServer1_StopProcess,108,Method
OPCUAServerType_request,109,Method
OPCUAServer1_request,110,Method
